"EDIT","ID","NAME","MODEL","IMAGE","PRICE","SIM","VIDEO_PLAYER","MUSIC_PLAYER","FRONT_FACING_CAMERA","REAR_CAMERA","PRIMARY_CAMERA_FEATURES","NETWORK_TYPE","BLUETOOTH","WIFI","GPRS","RESOLUTION","SCREEN_SIZE","BATTERY_TYPE","MEMORY","GRAPHICS","OS","PROCESSOR","WARRANTY","BRAND","TYPE","RANGE","KEYWORD","VERSION"
"
","5","LeEco Le Max2 (Rose Gold, 32 GB)                
","le x821                
","images/lemax2.jpeg","22990                
","Nano SIM(LTE + LTE)                
","Yes, Supports MP4, TS, ASF, WMV, MKV, WEBM, AVI, DivX, 3GP, 3G2, Full HD, 4K - Ultra HD                
","Yes, Supports AAC, AAC+, AAC++, AMR, AWB, MIDI, MP3, WAV, RAW, WMA, FLAC, DD, DD+, DTS-LBR, DTS-HD                
","Yes, 8 MP                
","Yes, 21 MP                
","F2.0 Aperture, 1/2.4 inch Sensor Size, PDAF, Close Loop, Auto Focus, Manual Focus, HDR, Scene Mode, 4K Recording, Slow Motion Recording (720p at 120 fps), Optical Image Stabilization, BSI, CMOS Sensor, FOV 78.4                
","4G, 3G                
","Yes, v4.1, Supported Profiles (LE, A2DP, APT-X)                
","Yes, 802.11 a/b/g/n/ac                
","Yes                
","WQHD, 2560 x 1440 Pixels                
","5.7 inch                
","Li-Ion Polymer, 3100 mAh                
","4 GB RAM, 32 GB ROM                
","Adreno 530                
","Android","2.15 GHz + Qualcomm Snapdragon 820, Quad Core                
","1 year manufacturer warranty for Phone and 6 months warranty for in the box accessories                
","LeEco","Smart Phones","15000 to 25000","LE MAX, LE MAX2, MAX2, MAX, LEECO, LEECO LE, LEECO LE MAX2, PHONES, LEECO PHONES, SMART PHONES","6.0.1"
"
","6","Moto X Play(With Turbo Charger) (White, 32 GB)  
","XT1562  
","images/xplay.jpeg","15499","Nano SIM(LTE + LTE)","Yes, Supports MPEG4, H.264, Full HD  
","Yes, Supports MP3  
","Yes, 5 MP  
","Yes, 21 MP  
","f/2.0 Aperture, Quick Capture, Tap Anywhere to Capture, Slow Motion Video, Burst Mode, Night Mode, Auto HDR, Panorama, Drag to Focus and Exposure, Closed Loop Processing  
","4G, 3G  
","Yes, v4, Supported Profiles (LE)  
","Yes, 802.11 a/g/b/n  
","Yes  
","Full HD, 1920 x 1080 Pixels  
","5.5 inch  
","Li-Ion, 3630 mAh  
","2 GB RAM, 16 GB ROM  
","Adreno 405; 550 MHz  
","Android","1.7 GHz + Qualcomm Snapdragon 615, Octa Core  
","1 year manufacturer warranty for Phone and for in the box accessories  
","Lenovo","Smart Phones","15000 to 25000","MOTO, LENOVO, MOTO X, X PLAY, MOTO X PLAY, PHONES, MOTO PHONES, SMART PHONES, LENOVO PHONES","5.1.1 (Lollipop)  
"
"
","10","SAMSUNG Galaxy J5 - 6 (New 2016 Edition) (Gold, 16 GB)  
","SM-J510FZDUINS/ SM-J510FZWUINS/ SM-J510FZKUINS  
","images/galaxyj5.jpeg","11499  
","Micro SIM(GSM + WCDMA)","Yes, Supports MP4, M4V, 3GP, 3G2, WMV, ASF, AVI, FLV, MKV, WEBM, Full HD  
","yes, Supports MP3, M4A, 3GA, AAC, OGG, OGA, WAV, WMA, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA  
","Yes, 5 MP  
","Yes, 13 MP  
","CMOS, f/1.9, Auto Focus, Beauty Face, Continuous Shot, Interval Shot, Panorama, Sports Mode, Sound and Shot Mode, Zoom Support  
","4G, 3G, 2G  
","Yes, v4.1, Supported Profiles (A2DP, AVRCP, DI, HFP, HID, HOGP, HSP, MAP, OPP, PAN, PBAP)  
","Yes, 802.11 b/g/n  
","Yes  
","HD, 1280 x 720 Pixels  
","5.2 inch  
","Li-Ion, 3100 mAh  
","2 GB RAM, 16 GB ROM  
","Adreno 305  
","Android","1.2 GHz + Qualcomm MSM8916, Quad Core  
","1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories  
","Samsung","Smart Phones","5000 to 15000","SAMSUNG, GALAXY, J5, GALAXY J5, SAMSUNG GALAXY, SAMSUNG GALAXY J5, PHONES, SMART PHONES, SAMSUNG PHONES, SAMSUNG SMART PHONES","6.0.1 (Marshmallow)  
"
"
","15","Mi 5 (Black, 32 GB)  
","MZB4783IN  
","images/mi5.jpeg","24999","Nano SIM(LTE + LTE)","Yes, Supports MP4, M4V, MKV, XVID, H.265 / HEVC, H.264, MPEG4, VC-1, Full HD, 4K - Ultra HD  
","Yes, Supports WAV, MP3, AAC, FLAC, APE, DSD, PCM, AAC+, eAAC+, AMR (NB and WB  
","Yes, 4 MP  
","Yes, 16 MP  
","4-axis Optical Image Stabilization Camera: Calibrates in 8 Directions, Sony IMX298 Sensor, Sapphire Lens, DTI Image Enhancement, Landscape, Macro, 32s Manual Exposure, Slow-mo Video, 6-piece Lens, f/2.0 Aperture, PDAF Auto Focus, Qualcomm 2nd Gen Spectra ISP, Low Light Enhancement, HDR Adjustments  
","4G, 3G  
","Yes, v4.2  
","Yes, 802.11 a/b/g/n/ac  
","Yes  
","Full HD, 1920 x 1080 Pixels  
","5.15 inch  
","Li-Ion Polymer, 3000 mAh  
","3 GB RAM, 32 GB ROM  
","Adreno 530  
","Android","1.8 GHz + Snapdragon 820 Kryo, Quad Core  
","1 year manufacturer warranty for Phone and 6 Months for in the box accessories  
","Xiomi","Smart Phones","15000 to 25000","XIOMI, MI 5, XIOMI MI, XIOMI MI 5, PHONES, SMART PHONES, XIOMI PHONES, XIOMI SMART PHONES","6.0.1 (Marshmallow)  
"
"
","17","Apple iPhone 5S (Space Grey, 16 GB)    
","A1530    
","images/iphone5s.jpeg","21499","Nano SIM(GSM)","Yes, Supports H.264, MP4, M4V, MOV, Full HD    
","Yes, Supports MP3, WAV    
","Yes, 1.2 MP    
","Yes, 8 MP    
","Primary Camera: Auto Focus, Tap to Focus, Face Detection, Panorama, Continuous Burst Mode, Geo-tagging, Sapphire Crystal Lens Cover, True Tone Flash, Backside Illumination Sensor, Five-element Lens, Hybrid IR Filter, Video Recording: 3x Zoom, 15 % Larger Image Sensor, f/2.2 Larger Aperture, 33 % Inc    
","3G    
","Yes, v4    
","Yes, 802.11 a/b/g/n    
","Yes","Retina Display, 1136 x 640 Pixels    
","4 inch    
","Li-Ion, 1560 mAh    
","1 GB RAM, 16 GB ROM    
","OpenGL ES 3.0    
","iOS","1.3 GHz + A7 Chip with 64-bit Architecture and M7 Motion Coprocessor, Dual Core    
","1 year manufacturer warranty for Phone and for in the box accessories    
","Apple","Smart Phones","15000 to 25000","APPLE, APPLE IPHONE, APPLE IPHONE 5S, IPHONE, IPHONE 5S, APPLE PHONES, APPLE SMART PHONES","7.0"
"
","20","Honor 5C (Gold, 16 GB)  
","NEM-L22  
","images/honor5c.jpeg","10999","Nano SIM(LTE + LTE)","Yes, Supports H.263, H.264, MPEG-4, Full HD  
","Yes, Supports MP3, MIDI, AMR-NB, AAC, AAC+, eAAC+, PCM  
","Yes, 8 MP  
","Yes, 13 MP  
","Auto Focus, Flash Support, Quick Shooting, Panoramic Shooting  
","4G, 3G, 2G  
","Yes, v4.1  
","Yes, 802.11 b/g/n  
","Yes, 60 kbps  
","Full HD, 1920 x 1080 Pixels  
","5.2 inch  
","Li-Polymer, 3000 mAh  
","2 GB RAM, 16 GB ROM  
","HUAWEI EMUI 6","Android","2.0 GHz + 1.7 GHz + Kirin650, Octa Core  
","1 year manufacturer warranty for Phone and 6 months warranty for in the box accessories  
","Huawei","Smart Phones","5000 to 15000","HUAWEI, HUAWEI HONOR, HUAWEI HONOR 5C, HONOR, HONOR 5C, HUAWEI PHONES, HONOR PHONES, HUAWEI SMART PHONES","6.0.1 (Marshmallow)  
"
"
","22","Sony Xperia XA Dual (Graphite Black, 16 GB)  
","Xperia XA Dual  
","images/sonyxa.jpeg","19990","Nano SIM(GSM + LTE)","Yes  
","Yes, Supports MP3  
","Yes, 8 MP  
","Yes, 13 MP  
","1/3 inch Exmor RS for Mobile Sensor, Quick Launch, Hybrid Auto Focus, HDR Photo, 5x Clear Image Zoom, Auto Scene Recognition  
","4G, 3G, 2G  
","Yes, v4 Supported","Yes  
","Yes  
","HD, 1280 x 720 Pixels  
","5 inch  
","Li-Ion, 2300 mAh  
","2 GB RAM, 16 GB ROM  
","Andreno 430","Android","2 GHz + MediaTek Helio P10 64-bit, Octa Core  
","1 year manufacturer warranty for Phone and 6 months warranty for in the box accessories  
","Sony","Smart Phones","15000 to 25000","SONY XPERIA XA, SONY PHONES, SMART PHONES, SONY SMART PHONES","6.0.1 (Marshmallow)  
"
"
","23","Mi Pad","Mi Pad","images/mipad.jpeg","10999","no sim","Yes , Full HD Playback, MPEG4, H.264, H.263","MP3, AAC, AAC+, AMR, MIDI, OGG, WB-AMR, eAAC+","5 megapixels","8 megapixels","BSI Sensor, f/2.0 Aperture, Focus Mode, Focus Area","Nil","Yes, v4 Supported","Yes, 802.11 a/b/g/n/ac","No","2048 x 1536 pixels Full HD","7.9 inch","6700 mah","2 GB RAM/16 GB ROM","NVIDIA Kepler 192 CUDA Cores","Android","2.2 GHz NVIDIA Tegra K1 ARM Cortex-A15 Quad Core","1 Year manufacturer warranty for the Tablet, 6 months manufacturer warranty for other inbox accessories","Xiomi","Tablets","5000 to 15000","XIOMI MI PAD, XIOMI PAD, XIOMI TABLETS,","4.4 KitKat"
"
","3","OnePlus 3 (Graphite, 64GB)","OnePlus 3","images/oneplus3.jpeg","26999","Micro Sim(LTE + LTE)","MP4/H.264/WMV player","MP3/eAAC+/WMA/WAV/FLAC player","Yes, 5 MP","Yes, 13 MP","1/3"" sensor size, 1.12 µm pixel size, geo-tagging, touch focus, face detection, panorama, HDR","4G, 3G","Yes, v4.1, A2DP","Yes, Wi-Fi 802.11 a/b/g/n/ac, Wi-Fi Direct, DLNA, hotspot","Yes, with A-GPS, GLONASS","1080 x 1920 pixels (~401 ppi pixel density)","5.5 inches (~71.9% screen-to-body ratio)","Non-removable Li-Polymer 3000 mAh","64 GB, 6 GB RAM","Adreno 330","Android","Qualcomm MSM8974AC Snapdragon 801","1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase","OnePlus","Smart Phones","25000 to 35000","ONEPLUS 3, ONEPLUS3, ONEPLUS","6.0.1"
"
","4","Moto X Style (Black, 16 GB)","XT1572","images/xstyle.jpeg","20999","Micro SIM(LTE + LTE)","Yes, Supports MPEG4, H.264, Full HD  
","Yes, Supports MP3  
","Yes, 5 MP  
","Yes, 13 MP  
","f/2.0, Field of View (FOV) 76 Degrees, Auto Focus, Quick Capture (Twist Wrist to Launch Camera), Tap Anywhere to Capture, Enhance Software for Faster Image Capture and Video Stabilization, Slow Motion Video, Burst Mode, Panorama, Auto HDR, Video iHDR, Manual Focus and Exposure Controls, Timer  
","4G, 3G  
","Yes, v4, Supported Profiles (LE)  
","Yes, 802.11 b/g/n  
","Yes  
","HD, 1280 x 720 Pixels  
","5 inch  
","Li-Ion, 2470 mAh  
","2 GB RAM, 16 GB ROM  
","Adreno 405  
","Android","1.5 GHz + Qualcomm Snapdragon, Octa Core  
","1 year manufacturer warranty for Phone and 6 months warranty for in the box accessories  
","Lenovo","Smart Phone","15000 to 25000","MOTO, MOTO X, X STYLE, MOTO X STYLE, PHONES, MOTO PHONES, SMART PHONES, LENOVO PHONES","5.1.1 (Lollipop)  
"
"
","8","Moto X Force (Black, 64 GB)  
","XT 1580  
","images/xforce.jpeg","37999","Nano SIM(LTE)","Yes, Full HD, 4K - Ultra HD  
","Yes, Supports MP3  
","Yes, 5 MP  
","Yes, 21 MP  
","Aperture f/2.0, PDAF, Closed Loop Processing, Tap (Anywhere) to Capture, Continuous Shooting, Night Mode, Auto HDR, Panorama, Drag to Set Focus and Exposure, Video Stabilization, Video in Slow Motion  
","4G, 3G, 2G  
","Yes, v4.1, Supported Profiles (LE)  
","Yes, 802.11 a/b/g/n/ac  
","Yes  
","Quad HD, 2560 x 1440 Pixels  
","5.4 inch  
","Lithium-ion, 3760 mAh  
","3 GB RAM, 64 GB ROM  
","Adreno 430; 600 MHz  
","Android","2 GHz + Qualcomm Snapdragon 810, Octa Core  
","1 year manufacturer warranty for Phone and 6 Months for in the box accessories  
","Lenovo","Smart Phones","35000 to 50000","LENOVO, MOTO X FORCE, X FORCE, MOTO FORCE, PHONES, MOTO PHONES, SMART PHONES, LENOVO PHONES","5.1.1 (Lollipop)  
"
"
","16","Apple iPhone 6S Plus (Gold, 16 GB)  
","A1687  
","images/iphone6splus.jpeg","49999","Nano Sim(LTE)","Yes, Supports H.264, MP4, MOV, M4V, AAC-LC, MPEG4, AVI, MJPEG, PCM, Full HD, 4K - Ultra HD  
","Yes, Supports WAV, AAX, AAX+, AAC, VBR, MP3, AIFF, HE-AAC  
","Yes, 5 MP  
","Yes, 12 MP  
","Sight Camera, 1.22 µ Pixels, Live Photos, Auto Focus, Focus Pixels, True Tone Flash, Panorama (Upto 63 MP), Auto HDR for Photos, Exposure Control, Burst Mode, Timer Mode, f/2.2 Aperture, Five-element Lens, Hybrid IR Filter, Backside Illumination Sensor, Sapphire Crystal Lens Cover, Auto Image Stabi  
","4G, 3G, 2G  
","Yes, v4.2  
","Yes, 802.11 a/b/g/n/ac  
","Yes  
","Full HD, 1080 x 1920 Pixels  
","5.5 inch  
","Li-Ion, 2750 mAh  
","2 GB RAM, 16 GB ROM  
","PowerVR GT7600 (six-core graphics)  
","iOS","1.84 GHz + A9 Chip with 64-bit Architecture and M9 Motion Co-processor, Dual Core  
","1 year manufacturer warranty for Phone and 6 months warranty for in the box accessories  
","Apple","Smart Phones","35000 to 50000","APPLE IPHONE,APPLE,IPHONE, IPHONE 6S, IPHONE 6S PLUS, 6S PLUS, APPLE IPHONE 6S,APPLE IPHONE 6S PLUS, APPLE PHONES, APPLE SMART PHONES","9.0"
"
","24","SAMSUNG Galaxy Tab A T355Y 16 GB 8 inch with Wi-Fi+4G","SM-T355YZAAINS","images/galaxytaba.jpeg","17900","normal (LTE)","Yes , Full HD Playback","MP3, AAC, AAC+, AMR, MIDI, OGG, WB-AMR, eAAC+","Nil","5.0 megapixels","BSI Sensor, f/2.0 Aperture,","4G, 3G","Yes, v4 Supported","Yes, 802.11 a/b/g/n/ac","Yes","1024 x 768 Pixels Full HD","8 inch","4200 mah","2 GB RAM, 16 GB ROM","Adreno 430","Android","1.2 GHz","1 Year manufacturer warranty for the Tablet, 6 months manufacturer warranty for other inbox accessories","Samsung","Tablets","15000 to 25000","SAMSUNG GALAXY TAB A T355Y, SAMSUNG TABLETS, GALAXY TABLETS","5.0 (Lollipop)"
"
","26","Apple iPad Air 2 Wi-Fi + Cellular 64 GB Tablet","iPad Air 2 Wi-F + Cellular 64 GB","images/ipadair.jpeg","48300","no sim","Yes , Full HD Playback, M4V, AAC-LC, MP4, MJPEG, MPEG4, MOV, H.264","MP3, VBR, AAC, WAV, AAX, AIFF, AAX+, AAC-HE","1.2 megapixels","8 megapixels","8MP iSight Camera, Autofocus, Panorama (up to 43MP), Auto HDR for Photos, Exposure Control, Burst Mode, Tap to Focus, Timer Mode, ¿/2.4 Aperture, Five-element lens, Hybrid IR Flter, Backside Illumination, Auto Image Stabilization, Face Detection, Photo Geotagging","4G","Yes, v4 Supported","Yes, 802.11 a/b/g/n/ac","Yes","2048 x 1536 pixels Full HD, Retina Display, LED Backlit Widescreen, IPS Technology, Finger Print-resistant Oleophobic Coating, Anti-reflective Coating, Fully Laminated Display","9.7 inch","7340 mah Lithium - Polymer","2 GB RAM/ 64 GB ROM","PowerVR GXA6850 (octa-core graphics)","iOS","A8X Chip with M8 Motion Co-processor","1 Year Warranty","Apple","Tablets","35000 to 50000","APPLE IPAD AIR 2, APPLE TABLETS","8.0.1"
